project_name,queue_position,proposed_online_date,current_online_date,fuel_types,delay_days
ATLAS COMPLEX,1402,2020-12-31 08:00:00,2026-01-01 08:00:00,Battery/Solar,1827
ATHOS POWER PLANT,1405,2020-12-31 08:00:00,2026-04-17 07:00:00,Solar/Battery,1932
BALDY MESA,1413,2020-12-31 08:00:00,2025-02-03 08:00:00,Battery/Solar,1495
CAMINO SOLAR,1419,2020-08-15 07:00:00,2027-12-31 08:00:00,Solar/Battery,2694
MOUNT LAGUNA WIND 2,1429,2020-06-01 07:00:00,2031-02-05 08:00:00,Wind Turbine,3901
STARLIGHT SOLAR,1432,2020-06-01 07:00:00,2026-05-01 07:00:00,Solar/Battery,2160
IRONWOOD SOLAR,1435,2020-12-31 08:00:00,2026-03-06 08:00:00,Solar/Battery,1891
AJO POWER BANK,1442,2020-12-01 08:00:00,2028-01-01 08:00:00,Battery,2587
ANGELA,1443,2021-11-30 08:00:00,2025-12-15 08:00:00,Solar/Battery,1476
SALOON ENERGY STORAGE,1444,2022-12-01 08:00:00,2027-07-13 07:00:00,Battery,1684
HUMMINGBIRD ENERGY STORAGE,1454,2020-12-31 08:00:00,2025-09-25 07:00:00,Battery,1728
JANUS,1455,2021-12-31 08:00:00,2026-06-01 07:00:00,Battery/Solar,1612
LAS CAMAS 3,1456,2022-11-30 08:00:00,2027-12-31 08:00:00,Solar/Battery,1857
MILPA POWER BANK,1457,2020-12-01 08:00:00,2025-04-29 07:00:00,Battery,1609
MULQUEENEY RANCH WIND 2,1459,2021-12-15 08:00:00,2026-06-01 07:00:00,Wind Turbine,1628
RECLAIMED WIND,1461,2020-12-31 08:00:00,2026-12-01 08:00:00,Battery,2161
SOLANO 4 WIND,1463,2023-03-31 07:00:00,2025-05-31 07:00:00,Wind Turbine,792
KEY STORAGE 1,1479,2022-12-01 08:00:00,2026-10-01 07:00:00,Battery,1399
AZALEA,1493,2022-11-01 07:00:00,2025-09-12 07:00:00,Solar/Battery,1046
CHALAN SOLAR,1495,2021-12-01 08:00:00,2026-04-12 07:00:00,Battery/Solar,1592
DESCENDANT RANCH 1,1496,2023-12-01 08:00:00,2034-02-27 08:00:00,Battery/Solar,3741
JASMINE,1499,2022-11-01 07:00:00,2026-08-31 07:00:00,Solar/Battery,1399
PROSPECT ENERGY STORAGE,1507,2022-06-01 07:00:00,2028-06-01 07:00:00,Battery,2192
BELLEFIELD SOLAR FARM,1510,2022-10-01 07:00:00,2025-08-01 07:00:00,Solar/Battery,1035
REXFORD SOLAR FARM,1516,2022-10-01 07:00:00,2024-12-20 08:00:00,Solar/Battery,811
SANBORN SOLAR 2,1518,2022-12-31 08:00:00,2025-10-01 07:00:00,Solar/Battery,1004
BALDY MESA 2,1519,2021-12-15 08:00:00,2025-02-03 08:00:00,Solar/Battery,1146
ARIDA SOLAR FARM,1522,2022-10-01 07:00:00,2027-09-15 07:00:00,Battery/Solar,1810
CENTENNIAL FLATS,1529,2022-12-15 08:00:00,2026-02-28 08:00:00,Solar/Battery,1171
KETTLE SOLAR ONE,1532,2020-12-01 08:00:00,2026-10-31 07:00:00,Solar/Battery,2159
VULCAN,1534,2021-05-01 07:00:00,2027-12-31 08:00:00,Battery/Solar,2435
IRVING STORAGE,1539,2022-12-01 08:00:00,2025-11-30 08:00:00,Battery,1095
TANAGER STORAGE,1550,2023-06-30 07:00:00,2025-04-01 07:00:00,Battery,641
CORMORANT STORAGE,1552,2023-06-30 07:00:00,2027-04-15 07:00:00,Battery,1385
JEWELFLOWER STORAGE,1553,2022-12-31 08:00:00,2029-03-28 07:00:00,Battery,2278
NOOSA ENERGY STORAGE,1557,2022-12-16 08:00:00,2029-04-16 07:00:00,Battery,2312
DYNAMO SOLAR,1565,2023-06-30 07:00:00,2025-11-21 08:00:00,Solar,875
AIR STATION 1,1568,2021-12-31 08:00:00,2021-12-31 08:00:00,Solar/Battery,0
KINGSROAD HYBRID SOLAR,1587,2023-11-30 08:00:00,2026-01-15 08:00:00,Battery/Solar,777
PELICANS JAW HYBRID SOLAR,1593,2022-11-30 08:00:00,2028-01-24 08:00:00,Battery/Solar,1881
BUTTONBUSH SOLAR HYBRID ENERGY CENTER,1596,2025-11-01 07:00:00,2026-12-01 08:00:00,Battery/Solar,395
ARATINA SOLAR CENTER 2,1604,2022-06-01 07:00:00,2026-07-01 07:00:00,Battery/Solar,1491
AVOCET STORAGE,1608,2023-06-30 07:00:00,2026-04-15 07:00:00,Battery,1020
COMMERCE ENERGY STORAGE,1611,2023-01-01 08:00:00,2026-06-01 07:00:00,Battery,1246
KESTREL STORAGE,1615,2023-06-30 07:00:00,2027-02-28 08:00:00,Battery,1339
LOCKHART SOLAR 2,1617,2022-12-01 08:00:00,2026-04-01 07:00:00,Battery/Solar,1216
GOLDBACK SOLAR CENTER,1619,2023-06-01 07:00:00,2026-03-31 07:00:00,Battery,1034
ANGELENO SOLAR FARM,1625,2023-06-01 07:00:00,2028-12-31 08:00:00,Battery/Solar,2040
HUMIDOR STORAGE 1,1629,2021-12-01 08:00:00,2025-08-01 07:00:00,Battery,1338
BELLEFIELD 2 SOLAR FARM,1631,2022-10-01 07:00:00,2024-09-01 07:00:00,Battery/Solar,701
SANBORN HYBRID 3,1632,2023-12-01 08:00:00,2026-07-01 07:00:00,Battery/Solar,942
CALYPSO SOLAR,1636,2023-12-01 08:00:00,2031-10-28 07:00:00,Battery/Solar,2887
OBERON,1642,2022-12-31 08:00:00,2026-04-15 07:00:00,Battery/Solar,1200
LYCAN SOLAR,1643,2023-12-01 08:00:00,2030-04-01 07:00:00,Solar/Battery,2312
MENIFEE POWER BANK,1645,2022-12-01 08:00:00,2025-10-01 07:00:00,Battery,1034
DOUBLE BUTTE STORAGE,1646,2022-12-31 08:00:00,2030-07-01 07:00:00,Battery,2738
ARIDA 2 SOLAR FARM,1647,2022-10-01 07:00:00,2029-05-31 07:00:00,Battery/Solar,2434
BONANZA SOLAR,1649,2023-12-01 08:00:00,2028-09-30 07:00:00,Battery/Solar,1764
ROUGH HAT HYBRID SOLAR,1650,2022-11-30 08:00:00,2028-07-31 07:00:00,Solar/Battery,2069
YELLOW PINE 3,1654,2025-03-15 07:00:00,2027-12-31 08:00:00,Solar/Battery,1021
BONANZA PEAK SOLAR FARM,1655,2022-12-16 08:00:00,2027-12-31 08:00:00,Battery/Solar,1841
SANDPIPER STORAGE,1657,2023-06-30 07:00:00,2026-04-15 07:00:00,Battery,1020
CIMARRON WIND,1660,2023-12-31 08:00:00,2025-12-31 08:00:00,Wind Turbine,731
VENTASSO ENERGY STORAGE,1662,2022-11-30 08:00:00,2025-11-30 08:00:00,Battery,1096
HOODINI,1663,2023-05-31 07:00:00,2028-01-31 08:00:00,Battery/Solar,1706
KINGSLEY SOLAR FARM,1665,2023-06-01 07:00:00,2030-01-31 08:00:00,Battery/Solar,2436
